Port 5173 is in use, trying another one...
dev server running for the electron renderer process at:

  ➜  Local:   http://localhost:5174/
  ➜  Network: use --host to expose

starting electron app...


[22164:0731/175056.645:ERROR:cache_util_win.cc(20)] Unable to move the cache: Access is denied. (0x5)
[22164:0731/175056.645:ERROR:cache_util_win.cc(20)] Unable to move the cache: Access is denied. (0x5)
[22164:0731/175056.645:ERROR:cache_util_win.cc(20)] Unable to move the cache: Access is denied. (0x5)
[22164:0731/175056.647:ERROR:disk_cache.cc(216)] Unable to create cache
[22164:0731/175056.647:ERROR:gpu_disk_cache.cc(711)] Gpu Cache Creation failed: -2
[22164:0731/175056.647:ERROR:disk_cache.cc(216)] Unable to create cache
[22164:0731/175056.647:ERROR:gpu_disk_cache.cc(711)] Gpu Cache Creation failed: -2
[22164:0731/175056.647:ERROR:disk_cache.cc(216)] Unable to create cache
[22164:0731/175056.647:ERROR:gpu_disk_cache.cc(711)] Gpu Cache Creation failed: -2
[22164:0731/175059.541:ERROR:service_worker_storage.cc(1688)] Failed to delete the database: Database IO error
[620:0731/175059.997:ERROR:cache_util_win.cc(20)] Unable to move the cache: Access is denied. (0x5)
[620:0731/175059.997:ERROR:disk_cache.cc(216)] Unable to create cache
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/@fs/C:/Users/SEO-LENOVO/full-force-qa/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=e8582236
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/src/components/SettingsModal.css
[DEBUG NET HEADERS_RECV] 200 | http://localhost:5174/src/theme/themes.css
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/src/assets/figma.png?import
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/src/assets/sheets.png?import
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/src/components/Dashboard.css
[DEBUG NET HEADERS_RECV] 200 | http://localhost:5174/src/assets/figma.png?import
[DEBUG NET HEADERS_RECV] 200 | http://localhost:5174/src/assets/sheets.png?import
[DEBUG NET HEADERS_RECV] 200 | http://localhost:5174/src/components/CaptureScreen.css
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/@fs/C:/Users/SEO-LENOVO/full-force-qa/node_modules/.vite/deps/@fortune-sheet_react.js?v=e8582236
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/@fs/C:/Users/SEO-LENOVO/full-force-qa/node_modules/@fortune-sheet/react/dist/index.css
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/src/components/EditorWorkspace.css
[DEBUG NET HEADERS_RECV] 200 | http://localhost:5174/src/components/SettingsModal.css
[DEBUG NET HEADERS_RECV] 200 | http://localhost:5174/src/components/Dashboard.css
[DEBUG NET HEADERS_RECV] 200 | http://localhost:5174/@fs/C:/Users/SEO-LENOVO/full-force-qa/node_modules/@fortune-sheet/react/dist/index.css
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/@fs/C:/Users/SEO-LENOVO/full-force-qa/node_modules/.vite/deps/grapesjs.js?v=e8582236
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/@fs/C:/Users/SEO-LENOVO/full-force-qa/node_modules/grapesjs/dist/css/grapes.min.css
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/src/grapesjs/theme.css 
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/src/components/SeoAuditRightPanel.css
[DEBUG NET HEADERS_RECV] 200 | http://localhost:5174/src/components/EditorWorkspace.css
[DEBUG NET HEADERS_RECV] 200 | http://localhost:5174/src/grapesjs/theme.css
[DEBUG NET HEADERS_RECV] 200 | http://localhost:5174/@fs/C:/Users/SEO-LENOVO/full-force-qa/node_modules/grapesjs/dist/css/grapes.min.css
[DEBUG NET HEADERS_RECV] 200 | http://localhost:5174/src/components/SeoAuditRightPanel.css
[DEBUG NET HEADERS_RECV] 200 | http://localhost:5174/@fs/C:/Users/SEO-LENOVO/full-force-qa/node_modules/.vite/deps/@fortune-sheet_react.js?v=e8582236
[DEBUG NET HEADERS_RECV] 200 | http://localhost:5174/@fs/C:/Users/SEO-LENOVO/full-force-qa/node_modules/.vite/deps/grapesjs.js?v=e8582236
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/src/assets/figma.png
[DEBUG NET HEADERS_RECV] 200 | http://localhost:5174/src/assets/figma.png
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/src/assets/sheets.png
[DEBUG NET HEADERS_RECV] 200 | http://localhost:5174/src/assets/sheets.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/themes/pdax-revampt/inc/css/bootstrap.min.css
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/themes/pdax-revampt/inc/css/select2.min.css
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_c7e23353d3c0f912f31ebaa176940d51.php
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_b2b463a5bdb73833be2a6afbc1843ddd.php?ver=6.1.6
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_18262aafe44c951bc59fe71f18e527e3.php
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-includes/js/jquery/jquery.min.js?ver=3.7.1
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://cdn.jsdelivr.net/npm/cookieconsent@3/build/cookieconsent.min.css
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/themes/pdax-revampt/inc/js/jquery.min.js
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/Online-Investments-img.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/security-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/themes/pdax-revampt/inc/css/bootstrap.min.css
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/themes/pdax-revampt/inc/css/select2.min.css
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_c7e23353d3c0f912f31ebaa176940d51.php
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_b2b463a5bdb73833be2a6afbc1843ddd.php?ver=6.1.6
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_18262aafe44c951bc59fe71f18e527e3.php
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-includes/js/jquery/jquery.min.js?ver=3.7.1
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/themes/pdax-revampt/inc/js/jquery.min.js
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/Online-Investments-img.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/security-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/user-check.png  
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/investment-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/user-check.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-includes/js/dist/vendor/wp-polyfill.min.js?ver=3.15.0
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/investment-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-includes/js/dist/vendor/wp-polyfill.min.js?ver=3.15.0
[DEBUG NET HEADERS_RECV] 200 | https://cdn.jsdelivr.net/npm/cookieconsent@3/build/cookieconsent.min.css
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://cdn.jsdelivr.net/npm/cookieconsent@3/build/cookieconsent.min.js
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/coin-icon.png   
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/cryptocurrency-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/like-icon.png   
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/time-is-money-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/security-policy-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/shape-like-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/flag-icon.png   
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/user-icon.png   
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/verified-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/money-icon.png  
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/stock-market-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/google-play-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/app-gallery-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/app-store-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/bonds-icon.png  
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/altcoins-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/nft-icon.png    
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2025/05/footer_logo.png 
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2025/08/PDAX-Inc.-NPC-Seal-of-Registration-2025.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://s0.wp.com/wp-content/js/bilmur.min.js?m=202631
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/plugins/gutenberg/build/scripts/hooks/index.min.js?ver=7496969728ca0f95732d
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/plugins/gutenberg/build/scripts/i18n/index.min.js?ver=125448662852c5e18937
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_96e7dc3f0e8559e4a3f3ca40b17ab9c3.php?ver=6.1.6
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_2912c657d0592cc532dff73d0d2ce7bb.php?ver=6.1.6
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_de1331e7908124fa069235e3f5fdffb1.php?ver=2.6
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_a9ea722cce7a43b5e5599864e865f296.php
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://www.google.com/recaptcha/api.js?render=6LdmWpYrAAAAANOuzAXMcsF48QLzqjbGrRiXg2oX&ver=3.0
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_ec0187677793456f98473f49d9e9b95f.php?ver=6.1.6
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://stats.wp.com/e-202631.js
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/themes/pdax-revampt/inc/js/bootstrap.bundle.min.js
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/themes/pdax-revampt/inc/js/select2.min.js
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/themes/pdax-revampt/inc/js/owl.carousel.min.js
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_e4c19196c40a870a0ade24f18fb814a6.php
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/Online-Investments-img.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1
[DEBUG NET HEADERS_RECV] 200 | https://cdn.jsdelivr.net/npm/cookieconsent@3/build/cookieconsent.min.js       
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/coin-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/cryptocurrency-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/like-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/time-is-money-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/security-policy-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/shape-like-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/flag-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/user-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/verified-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/money-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/stock-market-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/google-play-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/app-gallery-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/app-store-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/bonds-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/altcoins-icon.png
[DEBUG NET HEADERS_RECV] 200 | https://stats.wp.com/e-202631.js
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/how-to-invest-online-philippines/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2025/06/PDAX-full-logo-full-color-on-dark-transparent-1.png
[DEBUG NET HEADERS_RECV] 200 | https://www.google.com/recaptcha/api.js?render=6LdmWpYrAAAAANOuzAXMcsF48QLzqjbGrRiXg2oX&ver=3.0
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/nft-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2025/05/footer_logo.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2025/08/PDAX-Inc.-NPC-Seal-of-Registration-2025.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/plugins/gutenberg/build/scripts/hooks/index.min.js?ver=7496969728ca0f95732d
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/plugins/gutenberg/build/scripts/i18n/index.min.js?ver=125448662852c5e18937
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_96e7dc3f0e8559e4a3f3ca40b17ab9c3.php?ver=6.1.6
